item_id,timestamp,mean,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,yearmonth,date,PRODUCTREFERENCE,exret
70062,2022-01-01,-0.0030428788,-0.02752087,-0.019258924,-0.011813273,-0.007906332,-0.0030428788,0.00093453703,0.006798857,0.011337724,0.022640515,2022-01,2022-01-15,70062,-0.023904382
70122,2021-11-01,0.0016582794,-0.036763024,-0.02012739,-0.012870441,-0.0040758,0.0016582794,0.010191832,0.01819662,0.028549768,0.04210006,2021-11,2021-11-15,70122,-0.006138368
70122,2021-12-01,-0.0009598499,-0.03992624,-0.021688305,-0.014801598,-0.00623734,-0.0009598499,0.007313962,0.0152795175,0.025120176,0.039771885,2021-12,2021-12-15,70122,-0.01374579
70122,2022-01-01,-0.01477483,-0.06915648,-0.050094724,-0.032872487,-0.024400398,-0.01477483,-0.0039986717,0.008747716,0.018734984,0.04459452,2022-01,2022-01-15,70122,-0.059633338
70153,2021-11-01,-0.0018034689,-0.024391927,-0.014900506,-0.01058848,-0.005356738,-0.0018034689,0.003159172,0.0077220304,0.013791533,0.021502819,2021-11,2021-11-15,70153,-0.021568478
70153,2021-12-01,-0.0031884261,-0.025958866,-0.015604667,-0.011499915,-0.006375144,-0.0031884261,0.0015715377,0.0060574813,0.011968544,0.020147098,2021-12,2021-12-15,70153,0.0053525628
70153,2022-01-01,-0.01131014,-0.044231083,-0.03259117,-0.02225767,-0.016843557,-0.01131014,-0.0043915794,0.0030003772,0.009181762,0.024424102,2022-01,2022-01-15,70153,-0.025488069
71073,2021-11-01,-0.017712653,-0.06635839,-0.047706235,-0.03712751,-0.02548285,-0.017712653,-0.00841672,0.0019482933,0.015704107,0.03041641,2021-11,2021-11-15,71073,-0.040229885
71073,2021-12-01,-0.024720855,-0.076305315,-0.055506527,-0.044193737,-0.032470915,-0.024720855,-0.015375653,-0.0044463566,0.0088111255,0.025876518,2021-12,2021-12-15,71073,-0.042016168
71073,2022-01-01,-0.034209132,-0.09674975,-0.07641433,-0.056693304,-0.045042906,-0.034209132,-0.020620322,-0.005694671,0.00726982,0.033814717,2022-01,2022-01-15,71073,-0.0375
71131,2021-11-01,0.00023880514,-0.012724952,-0.007287154,-0.0046733953,-0.0016973326,0.00023880514,0.0030126888,0.0056383917,0.009007453,0.013443153,2021-11,2021-11-15,71131,-0.014557287
71131,2021-12-01,-0.00016775331,-0.0131877335,-0.0073042205,-0.0048215445,-0.0020870033,-0.00016775331,0.002308395,0.0050360356,0.00811051,0.013124865,2021-12,2021-12-15,71131,0.003549635
71131,2022-01-01,-0.003201003,-0.020325746,-0.0145231,-0.0094456505,-0.006838843,-0.003201003,-0.00073122804,0.0034654108,0.0064711813,0.014454604,2022-01,2022-01-15,71131,0.0010822511
71132,2021-11-01,-0.00012129906,-0.013249567,-0.0077550616,-0.0051740473,-0.0021000712,-0.00012129906,0.0026120138,0.005323394,0.00882027,0.013260998,2021-11,2021-11-15,71132,-0.014581735
71132,2021-12-01,-0.0005434806,-0.013757147,-0.007809234,-0.0053623375,-0.002501422,-0.0005434806,0.0019015793,0.004702611,0.007929011,0.012934323,2021-12,2021-12-15,71132,0.0035192049
71132,2022-01-01,-0.0035165783,-0.020623436,-0.0147877345,-0.00977552,-0.007142538,-0.0035165783,-0.001032315,0.003185465,0.0061978716,0.014128879,2022-01,2022-01-15,71132,0.00109554
71134,2021-11-01,-0.0038712495,-0.030379748,-0.01901693,-0.013902554,-0.007978054,-0.0038712495,0.0019575108,0.0072726887,0.014386244,0.02369522,2021-11,2021-11-15,71134,-0.026979804
71134,2021-12-01,-0.0056392574,-0.03264761,-0.020173956,-0.0151992235,-0.009364381,-0.0056392574,-6.8964437e-07,0.005271526,0.012309075,0.022202738,2021-12,2021-12-15,71134,0.0004809655
71134,2022-01-01,-0.01656972,-0.055394314,-0.041497458,-0.029212175,-0.022768112,-0.01656972,-0.007900707,0.00046740286,0.007725313,0.025827227,2022-01,2022-01-15,71134,-0.038902085
71139,2021-11-01,-0.0040183607,-0.040221788,-0.025537768,-0.017154723,-0.009717403,-0.0040183607,0.0037017497,0.010986204,0.020900624,0.034186818,2021-11,2021-11-15,71139,-0.026961563
71139,2021-12-01,-0.0060034813,-0.04314187,-0.027017793,-0.018725578,-0.011407083,-0.0060034813,0.0014530816,0.008605537,0.018466013,0.032610454,2021-12,2021-12-15,71139,0.0004713122
71139,2022-01-01,-0.019223876,-0.069187544,-0.05128918,-0.03552234,-0.027444338,-0.019223876,-0.008566273,0.0026486781,0.011685146,0.03510464,2022-01,2022-01-15,71139,-0.038867817
71140,2021-11-01,-0.00752181,-0.08909115,-0.053983815,-0.038791873,-0.01999079,-0.00752181,0.010546256,0.027541365,0.049774054,0.07773934,2021-11,2021-11-15,71140,-0.025
71140,2021-12-01,-0.016186602,-0.10051735,-0.06149596,-0.04683552,-0.028065257,-0.016186602,0.0014318395,0.018649863,0.040224478,0.07056512,2021-12,2021-12-15,71140,0.0089000003
71140,2022-01-01,-0.05466313,-0.18231073,-0.13665468,-0.09551221,-0.075290136,-0.05466313,-0.025989,0.0020982865,0.025940113,0.08503768,2022-01,2022-01-15,71140,-0.123
71160,2021-11-01,-0.006179056,-0.041153133,-0.026625844,-0.019653475,-0.011249648,-0.006179056,0.0015726625,0.008019429,0.018207876,0.029802425,2021-11,2021-11-15,71160,-0.009461857
71160,2021-12-01,-0.007428499,-0.043122873,-0.027553054,-0.020613551,-0.012530485,-0.007428499,-0.00019796425,0.0064823455,0.016252168,0.029228797,2021-12,2021-12-15,71160,-0.010249254
71160,2022-01-01,-0.015855657,-0.05968538,-0.045053978,-0.03168833,-0.024630649,-0.015855657,-0.008520544,0.002071252,0.010696366,0.030531147,2022-01,2022-01-15,71160,-0.006031363
71475,2021-11-01,-0.0011334103,-0.039786585,-0.02355551,-0.015950505,-0.007145186,-0.0011334103,0.007314519,0.015369821,0.025720254,0.039119016,2021-11,2021-11-15,71475,-0.033854835
71475,2021-12-01,-0.0028897934,-0.041515272,-0.023942742,-0.016817592,-0.00829869,-0.0028897934,0.0051041404,0.012952065,0.022896685,0.037108246,2021-12,2021-12-15,71475,0.0166241837
71475,2022-01-01,-0.016299497,-0.071440995,-0.05214845,-0.034651473,-0.025887396,-0.016299497,-0.005396531,0.0075053116,0.01774985,0.04343443,2022-01,2022-01-15,71475,-0.06227154
71590,2021-11-01,0.001966957,-0.02038385,-0.010828241,-0.0065282453,-0.001512086,0.001966957,0.0068298257,0.011450936,0.017485376,0.025355473,2021-11,2021-11-15,71590,-0.012374653
71590,2021-12-01,0.00020796806,-0.02289581,-0.0122378105,-0.008040323,-0.0029662875,0.00020796806,0.0051041497,0.009634305,0.015608517,0.024119418,2021-12,2021-12-15,71590,0.0011097645
71590,2022-01-01,-0.009325952,-0.042794753,-0.030912269,-0.02014494,-0.01463214,-0.009325952,-0.0021618158,0.0053800973,0.011605892,0.027048558,2022-01,2022-01-15,71590,-0.037586847
71591,2021-11-01,0.0020086896,-0.02009919,-0.010626419,-0.0064108605,-0.0014392631,0.0020086896,0.0068498803,0.011406589,0.017287217,0.025023423,2021-11,2021-11-15,71591,-0.012676372
71591,2021-12-01,0.00016224943,-0.022749498,-0.0121457735,-0.008020817,-0.003026004,0.00016224943,0.0049936865,0.0095275,0.015334489,0.02377313,2021-12,2021-12-15,71591,0.0008980945
71591,2022-01-01,-0.009110552,-0.04223585,-0.030562274,-0.019855045,-0.014524207,-0.009110552,-0.0021327697,0.0053912867,0.011473562,0.0268685,2022-01,2022-01-15,71591,-0.037844453
71593,2021-11-01,0.00086010713,-0.021491779,-0.011972105,-0.0076343603,-0.0026289178,0.00086010713,0.0057209157,0.010329872,0.016386481,0.024264276,2021-11,2021-11-15,71593,-0.013630669
71593,2021-12-01,-0.0009521991,-0.024063217,-0.013447519,-0.009206418,-0.004147862,-0.0009521991,0.0039356844,0.008462642,0.014453243,0.022984777,2021-12,2021-12-15,71593,-0.0001
71593,2022-01-01,-0.010326458,-0.0435514,-0.031761467,-0.021093965,-0.015633581,-0.010326458,-0.003259915,0.004273435,0.010412987,0.025727097,2022-01,2022-01-15,71593,-0.038815221
71959,2021-11-01,0.01197702,-0.0436543,-0.020229021,-0.009561118,0.0034293765,0.01197702,0.023653919,0.034774724,0.049785845,0.0695846,2021-11,2021-11-15,71959,-0.072326108
71959,2021-12-01,0.01161425,-0.04343178,-0.018724011,-0.008655593,0.0032986328,0.01161425,0.022113968,0.03324006,0.046933927,0.06875077,2021-12,2021-12-15,71959,0.016199047
71959,2022-01-01,-0.0026492104,-0.07750154,-0.05287593,-0.029110221,-0.01688405,-0.0026492104,0.008514468,0.027445916,0.041860387,0.07618733,2022-01,2022-01-15,71959,-0.078016496
72797,2021-11-01,0.0017603664,-0.064302474,-0.03653066,-0.022712894,-0.008052332,0.0017603664,0.016421454,0.029651798,0.048201125,0.07223625,2021-11,2021-11-15,72797,-0.080610605
72797,2021-12-01,-0.001778163,-0.069731444,-0.03924397,-0.025709074,-0.011927288,-0.001778163,0.0118926875,0.02549327,0.043049194,0.069942586,2021-12,2021-12-15,72797,-0.05573647
72797,2022-01-01,-0.021208327,-0.11132315,-0.07968567,-0.051501818,-0.03760875,-0.021208327,-0.0046117995,0.017147059,0.034673043,0.07702496,2022-01,2022-01-15,72797,-0.096545342
73012,2021-11-01,0.015309389,-0.07890931,-0.03790607,-0.020466171,0.001468258,0.015309389,0.036308926,0.054270625,0.08008502,0.11419532,2021-11,2021-11-15,73012,-0.0035
73012,2021-12-01,0.010353014,-0.0853772,-0.040817637,-0.024127036,-0.0033644997,0.010353014,0.030369258,0.04855412,0.07259449,0.11035246,2021-12,2021-12-15,73012,0.0618
73012,2022-01-01,-0.024407279,-0.15717125,-0.112500444,-0.06942931,-0.04831228,-0.024407279,-0.0010339059,0.031270392,0.056265295,0.1184399,2022-01,2022-01-15,73012,-0.1165
73323,2021-11-01,-0.0022922477,-0.026654184,-0.016546667,-0.01173678,-0.0062884707,-0.0022922477,0.0025919995,0.0076188,0.013696084,0.02169737,2021-11,2021-11-15,73323,0.0227
73323,2021-12-01,-0.0041019255,-0.028313283,-0.017449968,-0.012814037,-0.00765331,-0.0041019255,0.00042958627,0.005502455,0.011327222,0.019807428,2021-12,2021-12-15,73323,0.0094
73323,2022-01-01,-0.010426441,-0.044153962,-0.032571107,-0.022159617,-0.016749615,-0.010426441,-0.0041991416,0.003464232,0.009554751,0.025061002,2022-01,2022-01-15,73323,0.0015
73462,2021-11-01,0.0017631347,-0.047100175,-0.026422866,-0.017132236,-0.0059719225,0.0017631347,0.0123046925,0.022434367,0.035398148,0.052508682,2021-11,2021-11-15,73462,0.0098876833
73462,2021-12-01,-0.0019687917,-0.051954493,-0.029141106,-0.020198904,-0.0095107015,-0.0019687917,0.008096506,0.018525176,0.030667093,0.049777485,2021-12,2021-12-15,73462,-0.017944186
73462,2022-01-01,-0.016812446,-0.08533427,-0.061949722,-0.04039156,-0.029941496,-0.016812446,-0.0045614513,0.012124684,0.024235677,0.056786567,2022-01,2022-01-15,73462,-0.06696859
74181,2021-11-01,0.0021616383,-0.016368167,-0.008318164,-0.0049476204,-0.0006196429,0.0021616383,0.0062587257,0.009926097,0.0148376245,0.021368342,2021-11,2021-11-15,74181,-0.0119
74181,2021-12-01,0.0015295593,-0.01707022,-0.008345479,-0.005164288,-0.0010807151,0.0015295593,0.005360198,0.009026251,0.013682624,0.020810947,2021-12,2021-12-15,74181,0.0054
74181,2022-01-01,-0.0041970927,-0.03001448,-0.020995216,-0.013155274,-0.00906767,-0.0041970927,0.00027817907,0.0063392725,0.01115797,0.023376007,2022-01,2022-01-15,74181,0.0
74667,2021-11-01,0.004112906,-0.008907228,-0.0033450965,-0.0007225848,0.002155249,0.004112906,0.006890489,0.009376249,0.012847003,0.017653905,2021-11,2021-11-15,74667,0.00480193
74667,2021-12-01,0.0040380144,-0.009088379,-0.003181329,-0.0005740407,0.0020824242,0.0040380144,0.0065886024,0.009074662,0.012360799,0.017620249,2021-12,2021-12-15,74667,0.00956979
74667,2022-01-01,0.0008784048,-0.015073812,-0.009685957,-0.004834218,-0.002345697,0.0008784048,0.0032415176,0.007014251,0.009865923,0.01731987,2022-01,2022-01-15,74667,0.00190856
75921,2021-11-01,0.0011976402,-0.021171156,-0.01181873,-0.007482082,-0.0022624596,0.0011976402,0.00574912,0.010173424,0.016193438,0.023838414,2021-11,2021-11-15,75921,-0.002414147
75921,2021-12-01,0.0013725437,-0.021104777,-0.0111817485,-0.0069827624,-0.0021163726,0.0013725437,0.0053406726,0.009978951,0.015593027,0.024183743,2021-12,2021-12-15,75921,0.0080674632
75921,2022-01-01,-0.0030600543,-0.030995412,-0.021707244,-0.013549953,-0.009158331,-0.0030600543,0.00028204714,0.0074446807,0.012495394,0.025091134,2022-01,2022-01-15,75921,0.0022203553
75922,2021-11-01,0.0014228531,-0.020761957,-0.011455731,-0.007185399,-0.0019993766,0.0014228531,0.005944515,0.010315882,0.016238388,0.023809155,2021-11,2021-11-15,75922,-0.002590837
75922,2021-12-01,0.0016647425,-0.020632071,-0.010770987,-0.0066289715,-0.0017756347,0.0016647425,0.00560589,0.010200697,0.015741644,0.024232326,2021-12,2021-12-15,75922,0.0077560568
75922,2022-01-01,-0.0028725,-0.030644653,-0.021442046,-0.0133148255,-0.008952057,-0.0028725,0.0004209631,0.0074927374,0.012516686,0.025026442,2022-01,2022-01-15,75922,0.0020115665
75923,2021-11-01,0.0005281387,-0.021871706,-0.01257877,-0.008201653,-0.0029410454,0.0005281387,0.0050563943,0.00945763,0.015554998,0.023116209,2021-11,2021-11-15,75923,-0.003509757
75923,2021-12-01,0.0007583825,-0.021781158,-0.011946064,-0.007677612,-0.0027216594,0.0007583825,0.004728975,0.0093545355,0.015080627,0.023583014,2021-12,2021-12-15,75923,0.0068033531
75923,2022-01-01,-0.0035638069,-0.031523183,-0.022276124,-0.014121822,-0.009685749,-0.0035638069,-0.00024164759,0.0069445465,0.012091221,0.024577865,2022-01,2022-01-15,75923,0.0009794319
76544,2021-11-01,0.0034678779,-0.019586094,-0.009665233,-0.005345748,-0.00015207147,0.0034678779,0.00843431,0.013231353,0.019265203,0.027472645,2021-11,2021-11-15,76544,-0.012251033
76544,2021-12-01,0.0020855232,-0.02161273,-0.010638309,-0.006421732,-0.0013312818,0.0020855232,0.0069793807,0.011815732,0.017615288,0.02669087,2021-12,2021-12-15,76544,-0.006073216
76544,2022-01-01,-0.0058692116,-0.038190447,-0.02692191,-0.016790956,-0.011671876,-0.0058692116,9.301538e-05,0.007904498,0.013781245,0.029056579,2022-01,2022-01-15,76544,-0.017032189
76545,2021-11-01,0.0036777155,-0.019220466,-0.009390205,-0.005104113,6.7062676e-05,0.0036777155,0.008611444,0.01335679,0.019292742,0.02739668,2021-11,2021-11-15,76545,-0.012675169
76545,2021-12-01,0.002310657,-0.021203432,-0.010333197,-0.006149977,-0.0011373148,0.002310657,0.0071166563,0.011943817,0.017605318,0.026618434,2021-12,2021-12-15,76545,-0.0063196
76545,2022-01-01,-0.005293284,-0.037298657,-0.026209736,-0.016205048,-0.011196233,-0.005293284,0.00045053847,0.008229538,0.013991715,0.02913502,2022-01,2022-01-15,76545,-0.017291182
76546,2021-11-01,0.0021395907,-0.021180447,-0.011200614,-0.006775006,-0.00152785,0.0021395907,0.0071242107,0.0119948,0.018186567,0.02647638,2021-11,2021-11-15,76546,-0.013638963
76546,2021-12-01,0.0006960104,-0.023251152,-0.012229025,-0.0079183765,-0.0027567218,0.0006960104,0.005616682,0.010509191,0.016459113,0.025612064,2021-12,2021-12-15,76546,-0.007326014
76546,2022-01-01,-0.007182008,-0.03982066,-0.02839702,-0.018207638,-0.012979118,-0.007182008,-0.0011237776,0.0067944485,0.012774013,0.028139161,2022-01,2022-01-15,76546,-0.018241452
77097,2021-11-01,0.005856728,-0.019045338,-0.008905029,-0.0036394417,0.0021713397,0.005856728,0.010869758,0.015708232,0.022116471,0.03061666,2021-11,2021-11-15,77097,0.0075
77097,2021-12-01,0.0066235876,-0.018049859,-0.0074443053,-0.0023554226,0.002966764,0.0066235876,0.010874177,0.015920682,0.021743665,0.031293012,2021-12,2021-12-15,77097,0.0037
77097,2022-01-01,0.00057156465,-0.032225404,-0.02161743,-0.011850345,-0.0067286547,0.00057156465,0.0041482532,0.01219648,0.018158648,0.032864,2022-01,2022-01-15,77097,0.0065
77501,2021-11-01,0.008778055,-0.05885792,-0.030990098,-0.01794666,-0.0022234665,0.008778055,0.023312436,0.037126355,0.05477778,0.077752985,2021-11,2021-11-15,77501,-0.048230092
77501,2021-12-01,0.0053289896,-0.062361795,-0.032341532,-0.019972578,-0.005357896,0.0053289896,0.018426185,0.032531593,0.048871312,0.074460275,2021-12,2021-12-15,77501,0.0128224919
77501,2022-01-01,-0.014806452,-0.112467684,-0.080298126,-0.0484551,-0.033416837,-0.014806452,0.001177609,0.02577379,0.04425923,0.08883121,2022-01,2022-01-15,77501,-0.059795484
77510,2021-11-01,0.00482154,-0.030793533,-0.015911277,-0.009135894,-0.0008610757,0.00482154,0.012554223,0.019620627,0.028790727,0.04083986,2021-11,2021-11-15,77510,0.004601134
77510,2021-12-01,0.0019597164,-0.034017712,-0.017726775,-0.011281247,-0.0034810565,0.0019597164,0.009161249,0.016412206,0.024948575,0.03829403,2021-12,2021-12-15,77510,0.026198906
77510,2022-01-01,-0.007860451,-0.05854502,-0.04149348,-0.025684249,-0.017815191,-0.007860451,0.00074192975,0.012734454,0.02183861,0.04536394,2022-01,2022-01-15,77510,-0.035911981
77877,2021-11-01,0.0006803388,-0.043521177,-0.024986273,-0.016380858,-0.0065991567,0.0006803388,0.009251561,0.018628862,0.029910557,0.044377062,2021-11,2021-11-15,77877,-0.017818751
77877,2021-12-01,-0.005216831,-0.05231812,-0.031199146,-0.022264516,-0.012547256,-0.005216831,0.0032705353,0.013448035,0.023973789,0.040913254,2021-12,2021-12-15,77877,0.0218554503
77877,2022-01-01,-0.014346002,-0.07223076,-0.053094044,-0.034794677,-0.025499443,-0.014346002,-0.0039358786,0.010316221,0.020581458,0.046706818,2022-01,2022-01-15,77877,-0.011269951
78217,2021-11-01,0.00083063357,-0.032832853,-0.019342113,-0.012352932,-0.0045729233,0.00083063357,0.00791725,0.014992634,0.023631394,0.034444634,2021-11,2021-11-15,78217,-0.002236455
78217,2021-12-01,-0.0017977795,-0.03536986,-0.020667896,-0.013977537,-0.0064833146,-0.0017977795,0.004888539,0.011873883,0.02014342,0.03161937,2021-12,2021-12-15,78217,0.0122311089
78217,2022-01-01,-0.012521427,-0.06295553,-0.0455871,-0.029652013,-0.021291774,-0.012521427,-0.0025389735,0.0090809185,0.018650379,0.041657962,2022-01,2022-01-15,78217,-0.042195134
78567,2021-11-01,0.0072230306,-0.03567932,-0.018040784,-0.0093175685,0.0005429003,0.0072230306,0.015787207,0.024221923,0.035895225,0.050929155,2021-11,2021-11-15,78567,-0.033
78567,2021-12-01,0.0068422304,-0.03610589,-0.01743799,-0.00901136,-1.2238976e-05,0.0068422304,0.014268074,0.023211055,0.03373669,0.05075422,2021-12,2021-12-15,78567,0.0283000002
78567,2022-01-01,-0.0037806975,-0.058972456,-0.041357346,-0.023703594,-0.0151475305,-0.0037806975,0.003358007,0.017839279,0.02792992,0.05310165,2022-01,2022-01-15,78567,-0.034
79127,2021-11-01,-0.0056974217,-0.06098675,-0.039893225,-0.027907336,-0.015758988,-0.0056974217,0.0048909495,0.017530404,0.030524494,0.050260022,2021-11,2021-11-15,79127,0.0062
79127,2021-12-01,-0.009075997,-0.0656575,-0.04181958,-0.030087592,-0.01793842,-0.009075997,0.001184422,0.013619428,0.027091995,0.047926158,2021-12,2021-12-15,79127,-0.0391
79127,2022-01-01,-0.021763735,-0.09449092,-0.069935426,-0.04752127,-0.034390777,-0.021763735,-0.0071342466,0.010121046,0.0229563,0.05633559,2022-01,2022-01-15,79127,-0.0609
80207,2021-11-01,0.0012602328,-0.02112276,-0.011778706,-0.007428186,-0.0022049826,0.0012602328,0.005821596,0.010259973,0.016299743,0.023965966,2021-11,2021-11-15,80207,-0.001937734
80207,2021-12-01,0.0013722884,-0.021100018,-0.011173142,-0.0069752354,-0.0021254893,0.0013722884,0.005348576,0.009988189,0.0155978715,0.024223747,2021-12,2021-12-15,80207,0.0084425835
80207,2022-01-01,-0.0030245355,-0.031006893,-0.02167485,-0.013522418,-0.009130448,-0.0030245355,0.0003498471,0.0075275283,0.012555855,0.025209852,2022-01,2022-01-15,80207,0.0026309035
80234,2021-11-01,0.0009633871,-0.025112431,-0.013691782,-0.008878439,-0.002851718,0.0009633871,0.006916452,0.012048397,0.019262679,0.028567668,2021-11,2021-11-15,80234,-0.0101
80234,2021-12-01,-0.0011293059,-0.028198436,-0.015499798,-0.01076623,-0.0049391324,-0.0011293059,0.004621702,0.009916846,0.01684101,0.027240176,2021-12,2021-12-15,80234,-0.0115
80234,2022-01-01,-0.011056206,-0.048093274,-0.03497016,-0.023242775,-0.01748377,-0.011056206,-0.0034401175,0.005045389,0.011987276,0.02961431,2022-01,2022-01-15,80234,-0.0153
80303,2021-11-01,0.0031211525,-0.02042707,-0.010308248,-0.0058452627,-0.00056560524,0.0031211525,0.008166961,0.013100624,0.019396516,0.027836248,2021-11,2021-11-15,80303,-0.012005471
80303,2021-12-01,0.0017525828,-0.022454843,-0.011271189,-0.006933843,-0.0016749604,0.0017525828,0.006798257,0.0116818305,0.017787213,0.02702007,2021-12,2021-12-15,80303,-0.005688597
80303,2022-01-01,-0.0065406123,-0.03952178,-0.027917951,-0.017581359,-0.01225,-0.0065406123,-0.00022717286,0.007675654,0.013762705,0.029266797,2022-01,2022-01-15,80303,-0.016602217
80641,2021-11-01,0.0026981784,-0.01882862,-0.009448328,-0.0054806797,-0.0006105099,0.0026981784,0.0074205515,0.011837621,0.017551582,0.025292896,2021-11,2021-11-15,80641,-0.006187857
80641,2021-12-01,0.0015120897,-0.02059006,-0.010208945,-0.0063815163,-0.0015920661,0.0015120897,0.0061540226,0.010567454,0.016109306,0.024570122,2021-12,2021-12-15,80641,-0.007922894
80641,2022-01-01,-0.006165757,-0.035776295,-0.025366198,-0.016107548,-0.01147817,-0.006165757,-0.0005301954,0.00649533,0.011810536,0.025887843,2022-01,2022-01-15,80641,-0.0099764
80645,2021-11-01,0.0020549977,-0.020403583,-0.010833761,-0.0064678974,-0.0014447235,0.0020549977,0.0069512194,0.011582679,0.017685141,0.025650905,2021-11,2021-11-15,80645,-0.011980603
80645,2021-12-01,0.00041355472,-0.022756692,-0.012106415,-0.007850878,-0.0027631884,0.00041355472,0.0053482675,0.009849522,0.015903544,0.0244656,2021-12,2021-12-15,80645,0.0015841497
80645,2022-01-01,-0.009228356,-0.04248042,-0.030634243,-0.01995695,-0.014462685,-0.009228356,-0.002063321,0.0054153455,0.0115712695,0.026879434,2022-01,2022-01-15,80645,-0.03718115
81698,2021-11-01,-0.007460814,-0.08094456,-0.047955085,-0.035007004,-0.017405953,-0.007460814,0.009758642,0.022886159,0.042973597,0.06831867,2021-11,2021-11-15,81698,0.1299
81698,2021-12-01,-0.012686236,-0.08687551,-0.05125984,-0.039053075,-0.022483863,-0.012686236,0.0033240968,0.016841292,0.035593867,0.06313013,2021-12,2021-12-15,81698,0.0183
81698,2022-01-01,-0.031412553,-0.13113785,-0.09480047,-0.06610842,-0.048822597,-0.031412553,-0.0122653525,0.009803684,0.028904917,0.074333444,2022-01,2022-01-15,81698,0.0396
81711,2021-11-01,0.0052743983,-0.052287266,-0.028516697,-0.017280055,-0.004106557,0.0052743983,0.017832318,0.02942843,0.044564053,0.06459438,2021-11,2021-11-15,81711,-0.04071632
81711,2021-12-01,0.0015100949,-0.056448355,-0.030614385,-0.019904265,-0.0074460674,0.0015100949,0.013217967,0.02488243,0.039159585,0.061073266,2021-12,2021-12-15,81711,0.0288195142
81711,2022-01-01,-0.017463574,-0.10235472,-0.07373645,-0.046286598,-0.03292141,-0.017463574,-0.002177421,0.018404609,0.033988155,0.073297836,2022-01,2022-01-15,81711,-0.078617367
82432,2021-11-01,0.012681618,-0.06320617,-0.030747391,-0.01611849,0.0012932196,0.012681618,0.030672489,0.044604395,0.06536,0.093010515,2021-11,2021-11-15,82432,0.0035356443
82432,2021-12-01,0.008449459,-0.068542875,-0.033019394,-0.019181073,-0.0028327778,0.008449459,0.025144825,0.0392033,0.058824338,0.08883385,2021-12,2021-12-15,82432,0.0189951389
82432,2022-01-01,-0.024459511,-0.13559729,-0.09723954,-0.060797468,-0.044044025,-0.024459511,-0.0027061477,0.022939539,0.043177724,0.09511396,2022-01,2022-01-15,82432,0.0123658948
82543,2021-11-01,0.007891827,-0.045939885,-0.023992885,-0.012245825,-0.000946478,0.007891827,0.018755943,0.029465685,0.043452077,0.063451804,2021-11,2021-11-15,82543,0.0003132832
82543,2021-12-01,0.0070397267,-0.047615632,-0.023748342,-0.012299225,-0.0015564654,0.0070397267,0.01714601,0.028027993,0.04143557,0.06327163,2021-12,2021-12-15,82543,0.0131874504
82543,2022-01-01,-0.0051455256,-0.069932714,-0.047339346,-0.028601423,-0.018233933,-0.0051455256,0.0045298897,0.02029249,0.031547517,0.061217632,2022-01,2022-01-15,82543,0.0019977008
82735,2021-11-01,0.005519096,-0.03549522,-0.018717716,-0.010863313,-0.0012486875,0.005519096,0.013788009,0.02243309,0.032873403,0.046711057,2021-11,2021-11-15,82735,-0.0476
82735,2021-12-01,0.0033689456,-0.038095213,-0.01993023,-0.012283143,-0.0032581985,0.0033689456,0.011016669,0.019998778,0.029461049,0.04530102,2021-12,2021-12-15,82735,0.0296
82735,2022-01-01,-0.008994753,-0.0675484,-0.048273973,-0.029728575,-0.020436645,-0.008994753,4.9225055e-06,0.0149126565,0.025712304,0.052425846,2022-01,2022-01-15,82735,-0.0536
82851,2021-11-01,0.0005409648,-0.017495595,-0.009760962,-0.0063067097,-0.0022249543,0.0005409648,0.0044781216,0.008200543,0.013127286,0.019526564,2021-11,2021-11-15,82851,-0.001133131
82851,2021-12-01,-0.000516532,-0.018927317,-0.010412125,-0.0071137184,-0.0030797776,-0.000516532,0.003342366,0.0070279613,0.011781982,0.018712074,2021-12,2021-12-15,82851,0.0112626893
82851,2022-01-01,-0.006544658,-0.031184327,-0.02250421,-0.014789592,-0.010923286,-0.006544658,-0.001735569,0.004127825,0.008605513,0.02026194,2022-01,2022-01-15,82851,-0.023967146
82948,2021-11-01,0.0045495485,-0.008054562,-0.0026417007,-0.00013909349,0.002647086,0.0045495485,0.007208309,0.009626642,0.013009815,0.017663026,2021-11,2021-11-15,82948,0.00689455
82948,2021-12-01,0.0043691336,-0.008413734,-0.0026213578,-0.00012342911,0.002490204,0.0043691336,0.0068762545,0.009284038,0.012514105,0.017614016,2021-12,2021-12-15,82948,0.00793467
82948,2022-01-01,0.0012625479,-0.014282359,-0.008996332,-0.004269185,-0.0017909966,0.0012625479,0.0036676528,0.007312725,0.010149267,0.017378304,2022-01,2022-01-15,82948,0.00143548
82981,2021-11-01,-0.005408363,-0.040137682,-0.025497524,-0.018699214,-0.010402603,-0.005408363,0.0024092114,0.008796327,0.018738186,0.030337267,2021-11,2021-11-15,82981,-0.008591886
82981,2021-12-01,-0.0068357773,-0.042424206,-0.026615921,-0.019877646,-0.011860282,-0.0068357773,0.00048067654,0.0071450053,0.016694486,0.0297097,2021-12,2021-12-15,82981,-0.009729273
82981,2022-01-01,-0.015768366,-0.060124896,-0.045295134,-0.03165213,-0.024564208,-0.015768366,-0.008183114,0.0023509464,0.011051509,0.031308986,2022-01,2022-01-15,82981,-0.004861449
83110,2021-11-01,0.0021847803,-0.048413254,-0.027781885,-0.017598353,-0.0066221347,0.0021847803,0.01174889,0.022685036,0.03625629,0.05246125,2021-11,2021-11-15,83110,-0.025141868
